timestamp,gyro_device_id,gyro_bias[0],gyro_bias[1],gyro_bias[2],accel_device_id,accel_bias[0],accel_bias[1],accel_bias[2],mag_device_id,mag_bias[0],mag_bias[1],mag_bias[2]
4063340,2162698,-1.2837963e-07,-1.3876636e-10,-5.340485e-06,2162698,0.0,0.0,3.9102702e-07,1114122,0.0,0.0,0.0
4073338,2162698,-1.2838107e-07,-1.3876793e-10,-5.3405456e-06,2162698,0.0,0.0,3.9103145e-07,1114122,0.0,0.0,0.0
5063747,2162698,-1.3068169e-05,5.037968e-05,-8.736128e-05,2162698,0.0,0.0,0.00020746367,1114122,0.0,0.0,0.0
6064161,2162698,-0.00031165945,0.001665489,-0.0010190682,2162698,0.0,0.0,0.007514677,1114122,0.0,0.0,0.0
7064592,2162698,-0.00032666873,0.0031418144,-0.0011667641,2162698,0.0,0.0,0.03348034,1114122,0.0,0.0,0.0
8065009,2162698,-0.00020954385,0.0037524898,-0.0012288707,2162698,0.0,0.0,0.05104371,1114122,0.0,0.0,0.0
12066687,2162698,-0.00013229263,0.004182135,-0.001087639,2162698,0.0,0.0,0.060002007,1114122,0.0,0.0,0.0
13067141,2162698,-0.00013261627,0.0041852603,-0.0010705276,2162698,0.0,0.0,0.05593102,1114122,0.0,0.0,0.0
16068405,2162698,-0.00011344304,0.004184389,-0.00095305836,2162698,0.0,0.0,0.053422093,1114122,0.0,0.0,0.0
17068838,2162698,-7.923125e-05,0.0041479343,-0.0008968991,2162698,0.0,0.0,0.05421901,1114122,0.0,0.0,0.0
19069707,2162698,-2.6043812e-05,0.0040691863,-0.0008314819,2162698,0.0,0.0,0.050998356,1114122,0.0,0.0,0.0
20070142,2162698,-1.2405155e-05,0.0040399176,-0.000880183,2162698,0.0,0.0,0.04816013,1114122,0.0,0.0,0.0
22071025,2162698,1.3702493e-05,0.004011328,-0.0009658241,2162698,0.0,0.0,0.046197385,1114122,0.0,0.0,0.0
25062348,2162698,6.058797e-05,0.0039753616,-0.0010015697,2162698,0.0,0.0,0.04891102,1114122,0.0,0.0,0.0
26062790,2162698,7.310974e-05,0.003967512,-0.0009847704,2162698,0.0,0.0,0.048790533,1114122,0.0,0.0,0.0
28063685,2162698,9.7763084e-05,0.003951859,-0.00096858275,2162698,0.0,0.0,0.052235495,1114122,0.0,0.0,0.0
29064146,2162698,0.00011208465,0.003942256,-0.0009351061,2162698,0.0,0.0,0.054367006,1114122,0.0,0.0,0.0
30064605,2162698,0.00012762577,0.0039314823,-0.00089551555,2162698,0.0,0.0,0.05520834,1114122,0.0,0.0,0.0
31065049,2162698,0.00014389501,0.003919243,-0.00086045783,2162698,0.0,0.0,0.05431557,1114122,0.0,0.0,0.0
32065496,2162698,0.00016017501,0.0039058595,-0.00083110033,2162698,0.0,0.0,0.052060734,1114122,0.0,0.0,0.0
33065947,2162698,0.00017507734,0.00389107,-0.0008061322,2162698,0.0,0.0,0.04955105,1114122,0.0,0.0,0.0
35066860,2162698,0.00020025294,0.0038591507,-0.0007494172,2162698,0.0,0.0,0.045540556,1114122,0.0,0.0,0.0
37067789,2162698,0.00022273268,0.0038300091,-0.0007052304,2162698,0.0,0.0,0.043203734,1114122,0.0,0.0,0.0
40069164,2162698,0.00025917788,0.003792828,-0.0006683664,2162698,0.0,0.0,0.037741978,1114122,0.0,0.0,0.0
41069638,2162698,0.000273388,0.0037827154,-0.00065648515,2162698,0.0,0.0,0.03674031,1114122,0.0,0.0,0.0
44061034,2162698,0.0003183944,0.003757243,-0.0006216922,2162698,0.0,0.0,0.035285145,1114122,0.0,0.0,0.0
45061503,2162698,0.00033239307,0.0037492262,-0.0006098958,2162698,0.0,0.0,0.034034487,1114122,0.0,0.0,0.0
