timestamp,windspeed_north,windspeed_east,variance_north,variance_east,tas_innov,tas_innov_var,tas_scale,beta_innov,beta_innov_var
2898514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2998544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3898517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4898512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5898569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6898518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7898563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8898555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9898518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11898731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12898545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13898880,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16898519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18898512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21898526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22898508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23898515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24898670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25898769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28898519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31898517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32898522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34898967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35898649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36898707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37898532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39898527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42898512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43898514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46898680,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49898512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51898533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53898515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54898515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55899112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57898729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58898523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60898530,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62898678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65898524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67898629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68898514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70898519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71898563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72898571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73898522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76899264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77898698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78898514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
