timestamp,timestamp_sample,device_id,error_count,pressure,temperature
2941987,2941976,3997706,0,1001.22,36.3
2962124,2962110,3997706,0,1001.26996,36.3
3052665,3052651,3997706,0,1001.22,36.3
3144134,3144123,3997706,0,1001.20996,36.309998
3345203,3345189,3997706,0,1001.20996,36.32
3547294,3547283,3997706,0,1001.19995,36.32
3749373,3749359,3997706,0,1001.25,36.329998
3849903,3849889,3997706,0,1001.23,36.32
3950524,3950510,3997706,0,1001.20996,36.329998
4051911,4051900,3997706,0,1001.24,36.329998
4354547,4354536,3997706,0,1001.20996,36.34
4747726,4747715,3997706,0,1001.18,36.36
4838295,4838284,3997706,0,1001.19,36.36
4949877,4949866,3997706,0,1001.26996,36.36
5151066,5151055,3997706,0,1001.19,36.37
5443694,5443683,3997706,0,1001.19,36.39
5555271,5555260,3997706,0,1001.18,36.39
5645779,5645768,3997706,0,1001.17,36.39
5848049,5848038,3997706,0,1001.13,36.399998
5948646,5948635,3997706,0,1001.18,36.399998
6150745,6150734,3997706,0,1001.17,36.41
6453302,6453291,3997706,0,1001.19995,36.42
6553843,6553832,3997706,0,1001.11,36.42
6654401,6654384,3997706,0,1001.12,36.43
6956875,6956863,3997706,0,1001.13,36.44
7048493,7048482,3997706,0,1001.11,36.44
7138948,7138937,3997706,0,1001.14996,36.44
7451511,7451500,3997706,0,1001.12,36.46
7744112,7744098,3997706,0,1001.11,36.469997
7854739,7854728,3997706,0,1001.12,36.48
7946282,7946271,3997706,0,1001.12,36.48
8147533,8147517,3997706,0,1001.12,36.48
8248988,8248977,3997706,0,1001.1,36.489998
8450107,8450096,3997706,0,1001.07996,36.5
8752771,8752760,3997706,0,1001.1,36.51
8954845,8954833,3997706,0,1001.07996,36.51
9156902,9156891,3997706,0,1001.07996,36.52
9347971,9347960,3997706,0,1001.06,36.53
9439511,9439500,3997706,0,1001.05,36.54
9550073,9550062,3997706,0,1001.08997,36.54
9640552,9640541,3997706,0,1001.07996,36.54
9842600,9842589,3997706,0,1001.07,36.55
9953211,9953200,3997706,0,1001.1,36.55
10246932,10246917,3997706,0,1001.08997,36.57
10357545,10357534,3997706,0,1001.04,36.57
11053247,11053233,3997706,0,1001.05,36.6
11255417,11255402,3997706,0,1001.04,36.61
11355949,11355938,3997706,0,1001.05,36.61
11739983,11739972,3997706,0,1001.0,36.62
11941174,11941163,3997706,0,1001.01996,36.63
12143269,12143257,3997706,0,1001.00995,36.64
12254028,12254017,3997706,0,1001.02997,36.649998
12456137,12456126,3997706,0,1001.02997,36.649998
12546659,12546648,3997706,0,1001.0,36.66
12950877,12950866,3997706,0,1001.0,36.67
13051523,13051512,3997706,0,1001.06,36.68
13152024,13152010,3997706,0,1001.04,36.68
